2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
2026-01-19 22:18:01.926  5704-5704  MediaSessionImpl        com.rpeters.jellyfin                 I  Init dcdc1f0 [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 22:18:01.989  5704-5704  MediaSessionCompat      com.rpeters.jellyfin                 I  Couldn't find a unique registered media button receiver in the given context.
2026-01-19 22:18:02.045  5704-5704  AudioSystem             com.rpeters.jellyfin                 D  onNewService: media.audio_policy service obtained 0x7ce8dac7e9c0
2026-01-19 22:18:02.048  5704-5704  AudioSystem             com.rpeters.jellyfin                 D  getService: IAudioPolicyService retrieved: 0x7ce8dac7e9c0  cached: 0x7ce8dac7e9c0
2026-01-19 22:18:02.086  5704-5704  Choreographer           com.rpeters.jellyfin                 I  Skipped 43 frames!  The application may be doing too much work on its main thread.
2026-01-19 22:18:02.140  5704-5723  JellyfinAuthRepository  com.rpeters.jellyfin                 D  authenticateUser: Authentication successful for user 'rpeters1428'
2026-01-19 22:18:02.145  5704-5723  JellyfinAuthRepository  com.rpeters.jellyfin                 D  Saving new token: [PRESENT]
2026-01-19 22:18:02.179  5704-5757  ProfileInstaller        com.rpeters.jellyfin                 D  Installing profile for com.rpeters.jellyfin
2026-01-19 22:18:02.180  5704-5745  HWUI                    com.rpeters.jellyfin                 I  Davey! duration=817ms; Flags=0, FrameTimelineVsyncId=121375, IntendedVsync=586475323902, Vsync=587191990540, InputEventId=0, HandleInputStart=587203498500, AnimationStart=587203539200, PerformTraversalsStart=587279687700, DrawStart=587279833000, FrameDeadline=586491990568, FrameStartTime=587202845400, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=587282809400, SyncStart=587283341400, IssueDrawCommandsStart=587283526800, SwapBuffers=587284570600, FrameCompleted=587293487500, DequeueBufferDuration=39900, QueueBufferDuration=1157400, GpuCompleted=587293487500, SwapBuffersCompleted=587286291700, DisplayPresentTime=0, CommandSubmissionCompleted=587284570600, 
2026-01-19 22:18:02.233  5704-5724  JellyfinAuthRepository  com.rpeters.jellyfin                 D  persistAuthenticationState: Saved credentials for user 'rpeters1428'
2026-01-19 22:18:02.234  5704-5723  JellyfinAuthRepository  com.rpeters.jellyfin                 D  authenticateUser: Attempting authentication for user 'rpeters1428'
2026-01-19 22:18:02.238  5704-5723  OkHttpClient            com.rpeters.jellyfin                 I  POST https://rpeters1428.huron.usbx.me/jellyfin/Users/AuthenticateByName
2026-01-19 22:18:02.245  5704-5704  MediaController         com.rpeters.jellyfin                 I  Init a80da4f [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 22:18:02.266  5704-5704  HomeScreen              com.rpeters.jellyfin                 D  Current server available, loading initial data for: rpeters1428
2026-01-19 22:18:02.307  5704-5721  OptimizedClientFactory  com.rpeters.jellyfin                 D  Creating new optimized client for: https://rpeters1428.huron.usbx.me/jellyfin (token tail: 81cf7d)
2026-01-19 22:18:02.334  5704-5724  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&includeItemTypes=CollectionFolder&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.343  5704-5760  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=AudioBook&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.349  5704-5722  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Series&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.352  5704-5721  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Movie&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.354  5704-5761  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Audio&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.358  5704-5723  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=50&recursive=true&sortOrder=Descending&includeItemTypes=Movie&includeItemTypes=Series&includeItemTypes=Episode&includeItemTypes=Audio&includeItemTypes=MusicAlbum&includeItemTypes=MusicArtist&includeItemTypes=Book&includeItemTypes=AudioBook&includeItemTypes=Video&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.359  5704-5720  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Book&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.363  5704-5758  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Episode&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.372  5704-5726  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Movie&includeItemTypes=Episode&includeItemTypes=Video&filters=IsResumable&sortBy=DatePlayed&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.386  5704-5759  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Video&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.524  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  authenticateUser: Authentication successful for user 'rpeters1428'
2026-01-19 22:18:02.525  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  Saving new token: [PRESENT]
2026-01-19 22:18:02.545  5704-5704  HomeScreen              com.rpeters.jellyfin                 D  Current server available, loading initial data for: rpeters1428
2026-01-19 22:18:02.552  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  persistAuthenticationState: Saved credentials for user 'rpeters1428'
2026-01-19 22:18:02.556  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  🔵 saveCredentials: CALLED with serverUrl='https://rpeters1428.huron.usbx.me/jellyfin', username='rpeters1428'
2026-01-19 22:18:02.556  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  saveCredentials: Normalized URL: 'https://rpeters1428.huron.usbx.me/jellyfin'
2026-01-19 22:18:02.556  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  saveCredentials: Saving URL and username to DataStore...
2026-01-19 22:18:02.570  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  saveCredentials: URL and username saved to DataStore ✅
2026-01-19 22:18:02.570  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  saveCredentials: Calling secureCredentialManager.savePassword()...
2026-01-19 22:18:02.608  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  saveCredentials: secureCredentialManager.savePassword() COMPLETED ✅
2026-01-19 22:18:02.608  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  Saved credentials with normalized URL: https://rpeters1428.huron.usbx.me/jellyfin (original: https://rpeters1428.huron.usbx.me/jellyfin)
2026-01-19 22:18:02.608  5704-5704  ServerConnectionVM      com.rpeters.jellyfin                 D  🟢 saveCredentials: FINISHED - hasSavedPassword=true
2026-01-19 22:18:02.621  5704-5726  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.623  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.624  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.678  5704-5721  OptimizedClientFactory  com.rpeters.jellyfin                 D  Creating new optimized client for: https://rpeters1428.huron.usbx.me/jellyfin (token tail: 485f48)
2026-01-19 22:18:02.680  5704-5759  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.680  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.681  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.687  5704-5721  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Episode&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.733  5704-5723  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.734  5704-5723  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.735  5704-5723  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.740  5704-5721  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Book&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.788  5704-5759  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.789  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.789  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.793  5704-5721  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Audio&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.843  5704-5721  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.844  5704-5721  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.844  5704-5721  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.849  5704-5726  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Series&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.898  5704-5758  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAdded: 401 detected, forcing re-authentication
2026-01-19 22:18:02.900  5704-5758  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.900  5704-5758  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.902  5704-5759  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=AudioBook&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:02.952  5704-5759  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:02.953  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:02.953  5704-5759  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:02.957  5704-5721  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=50&recursive=true&sortOrder=Descending&includeItemTypes=Movie&includeItemTypes=Series&includeItemTypes=Episode&includeItemTypes=Audio&includeItemTypes=MusicAlbum&includeItemTypes=MusicArtist&includeItemTypes=Book&includeItemTypes=AudioBook&includeItemTypes=Video&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:03.006  5704-5726  Network_SessionManager  com.rpeters.jellyfin                 D  getContinueWatching: 401 detected, forcing re-authentication
2026-01-19 22:18:03.007  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:03.007  5704-5726  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:03.016  5704-5758  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Movie&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:03.060  5704-5720  Network_SessionManager  com.rpeters.jellyfin                 D  getRecentlyAddedByType: 401 detected, forcing re-authentication
2026-01-19 22:18:03.062  5704-5720  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Force refresh requested, checking if re-auth still needed
2026-01-19 22:18:03.062  5704-5720  JellyfinAuthRepository  com.rpeters.jellyfin                 D  forceReAuthenticate: Token is now valid, skipping re-authentication
2026-01-19 22:18:03.068  5704-5761  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Movie&includeItemTypes=Episode&includeItemTypes=Video&filters=IsResumable&sortBy=DatePlayed&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:03.126  5704-5758  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Video&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 22:18:03.220  5704-5710  peters.jellyfin         com.rpeters.jellyfin                 W  userfaultfd: MOVE ioctl seems unsupported: Try again
2026-01-19 22:18:03.987  5704-5772  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
